order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDI08993,2021-12-12,19:29:34,Dinner,NS,"[('Salmon', 1), ('Shrimp', 10)]",581.0,-37.8102326,144.9612406,0,7.654,15.809812
ORDB02928,2021-01-15,08:20:16,Breakfast,TP,"[('Cereal', 4), ('Steak', 1), ('Eggs', 9), ('Coffee', 10)]",346.25,-37.8138551,144.9423532,1,9.927,6.1808283
ORDB10036,2021-07-21,14:35:29,Lunch,TP,"[('Burger', 4), ('Chicken', 5), ('Fries', 7), ('Salad', 4)]",436.8,-37.8167163,145.0071935,0,11.431,14.1724427
ORDX07531,2021-12-29,20:00:00,Dinner,BK,"[('Pasta', 6), ('Fish&Chips', 3), ('Salmon', 2), ('Shrimp', 8)]",784.0,-37.8082508,144.9786966,0,6.051,13.1294673
ORDB01921,2021-10-24,17:48:10,Dinner,TP,"[('Salmon', 1), ('Shrimp', 1)]",95.0,-37.8160136,144.9919545,0,10.036,15.2450807
ORDJ02478,2021-11-29,18:59:09,Dinner,TP,"[('Pasta', 9), ('Salmon', 5), ('Shrimp', 6)]",776.5,-37.8068734,144.9453665,0,10.099,14.2222503
ORDX07701,2021-12-05,19:09:17,Dinner,BK,"[('Pasta', 2), ('Shrimp', 3), ('Fish&Chips', 1), ('Salmon', 4)]",416.0,-37.8190884,144.9543375,0,8.677,18.2966638
ORDI02716,2021-05-29,12:54:05,Lunch,NS,"[('Salad', 1), ('Burger', 6)]",203.2,-37.8203302,144.9656391,0,8.899,16.3873574
ORDB04723,2021-07-17,14:25:21,Lunch,TP,"[('Salad', 4), ('Steak', 6), ('Fries', 7), ('Chicken', 8), ('Burger', 5)]",833.8,-37.8126097,144.9776157,0,8.898,13.660663
ORDB05131,2021-03-22,10:32:06,Breakfast,TP,"[('Eggs', 7), ('Coffee', 4)]",169.0,-37.8055668,144.9449396,0,10.077,12.5006787
ORDJ05111,2021-04-17,11:32:57,Breakfast,TP,"[('Eggs', 5), ('Cereal', 7), ('Pancake', 9)]",445.25,-37.8236954,144.9883608,0,9.407,13.2995703
ORDZ08429,2021-11-15,18:28:43,Dinner,NS,"[('Shrimp', 8), ('Salmon', 3)]",555.0,-37.8215769,145.0022939,0,10.565,16.77764
ORDJ07093,2021-01-05,08:00:00,Breakfast,TP,"[('Pancake', 6), ('Cereal', 9), ('Eggs', 9), ('Coffee', 10)]",557.5,-37.7937749,144.9584623,1,10.403,6.9076215
ORDC00341,2021-03-27,10:42:15,Breakfast,NS,"[('Cereal', 5), ('Pancake', 4)]",189.0,-37.8122487,145.0003405,0,9.633,16.5273178
ORDJ01245,2021-07-08,14:15:12,Lunch,TP,"[('Fries', 10), ('Chicken', 9), ('Salad', 9), ('Burger', 9)]",841.8,-37.813296,144.9386894,0,10.768,14.0430707
ORDY10949,2021-04-20,11:32:57,Breakfast,TP,"[('Coffee', 6), ('Pancake', 10), ('Eggs', 9)]",444.5,-37.823887,144.9752552,0,8.374,11.1628134
ORDA03504,2021-06-17,13:34:38,Lunch,BK,"[('Salad', 1), ('Fries', 3), ('Steak', 5), ('Chicken', 6), ('Burger', 5)]",625.2,-37.8049627,144.9735331,0,6.827,12.3902155
ORDX05248,2021-01-13,08:20:16,Breakfast,BK,"[('Eggs', 6), ('Cereal', 10)]",326.0,-37.7995729,144.9374431,1,9.944,7.7562853
ORDJ06107,2021-05-08,12:13:31,Lunch,TP,"[('Fries', 9), ('Chicken', 5), ('Steak', 2)]",358.0,-37.8248449,144.9535086,0,8.422,13.1884102
ORDY02044,2021-08-26,15:46:28,Lunch,TP,"[('Steak', 4), ('Chicken', 3), ('Salad', 1), ('Fries', 5), ('Burger', 5)]",508.2,-37.8163238,145.0142347,0,12.403,14.7593152
ORDJ04768,2021-09-04,16:06:45,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 4), ('Salmon', 10)]",632.5,-37.8206992,144.9548043,0,8.224,13.3524471
ORDJ04040,2021-02-18,09:31:16,Breakfast,TP,"[('Coffee', 3), ('Cereal', 8), ('Pancake', 7), ('Eggs', 9)]",521.25,-37.8222588,144.946977,0,8.915,11.3784651
ORDZ04585,2021-08-25,15:46:28,Lunch,NS,"[('Burger', 5), ('Chicken', 3), ('Steak', 7), ('Fries', 10)]",686.0,-37.8264286,144.9977698,0,10.463,15.9760112
