order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX08325,2021-04-17,11:22:49,Breakfast,BK,"[('Cereal', 2), ('Coffee', 3), ('Pancake', 3), ('Eggs', 3)]",186.25,-37.8234763,144.9880274,0,6.379,13.8571128
ORDB09826,2021-01-24,08:40:33,Breakfast,TP,"[('Cereal', 6), ('Pancake', 2), ('Coffee', 9)]",214.0,-37.8140731,144.9675133,0,8.224,12.7340748
ORDI10933,2021-12-12,19:29:34,Dinner,NS,"[('Pasta', 6), ('Fish&Chips', 10), ('Shrimp', 5)]",785.0,-37.8094864,144.963764,0,7.405,15.1115
ORDA10343,2021-04-26,11:43:05,Breakfast,BK,"[('Coffee', 4), ('Pancake', 2)]",66.5,-37.8052372,144.9285858,0,10.695,16.4999207
ORDJ06235,2021-05-11,12:13:31,Lunch,TP,"[('Steak', 2), ('Fries', 7), ('Burger', 8), ('Chicken', 2)]",486.0,-37.8192236,144.9611303,0,7.656,11.1564828
ORDJ07656,2021-01-05,08:00:00,Breakfast,TP,"[('Pancake', 5), ('Eggs', 4), ('Cereal', 4), ('Coffee', 1)]",280.75,-37.7995297,144.9551395,1,9.851,6.1231367
ORDA06023,2021-08-24,15:46:28,Lunch,BK,"[('Chicken', 8), ('Steak', 9), ('Salad', 10), ('Fries', 9), ('Burger', 6)]",1127.0,-37.8144826,144.9998993,0,4.486,10.3221441
ORDI03109,2021-10-06,17:07:36,Dinner,NS,"[('Pasta', 2), ('Fish&Chips', 5)]",230.0,-37.8234884,144.9861192,0,9.585,15.7338001
ORDJ04744,2021-07-08,14:15:12,Lunch,TP,"[('Salad', 1), ('Steak', 3), ('Burger', 9), ('Chicken', 4)]",559.2,-37.8122037,144.9381195,0,10.874,14.3290763
ORDA01437,2021-11-29,18:59:09,Dinner,BK,"[('Pasta', 6), ('Fish&Chips', 1), ('Shrimp', 9), ('Salmon', 5)]",891.0,-37.8238515,144.9815633,0,6.958,13.700478
ORDY07001,2021-08-23,15:46:28,Lunch,TP,"[('Salad', 8), ('Chicken', 4)]",265.6,-37.8027244,144.9468366,0,10.141,13.0550534
ORDB09333,2021-01-12,08:20:16,Breakfast,TP,"[('Cereal', 10), ('Pancake', 10)]",422.5,-37.7951569,144.9366705,1,11.705,6.6349569
ORDB01222,2021-09-28,16:57:27,Dinner,TP,"[('Fish&Chips', 5), ('Salmon', 9)]",544.0,-37.8038983,144.9674978,0,9.547,13.8117475
ORDI05984,2021-01-07,08:10:08,Breakfast,NS,"[('Pancake', 4), ('Coffee', 9)]",138.5,-37.8077748,144.9332945,1,10.209,7.7855694
ORDK05105,2021-04-23,11:43:05,Breakfast,BK,"[('Coffee', 8), ('Pancake', 5), ('Cereal', 8)]",315.25,-37.8158949,144.9508823,0,9.823,14.7003044
ORDZ10177,2021-10-02,17:07:36,Dinner,NS,"[('Shrimp', 1), ('Pasta', 4), ('Fish&Chips', 2), ('Salmon', 5)]",439.0,-37.8084055,144.9489262,0,8.707,16.4617277
ORDB00476,2021-08-08,15:16:03,Lunch,TP,"[('Salad', 3), ('Burger', 6), ('Chicken', 6), ('Steak', 10), ('Fries', 10)]",999.6,-37.805541,144.9979373,0,11.295,15.6269069
ORDA09094,2021-09-03,16:06:45,Dinner,BK,"[('Shrimp', 8), ('Pasta', 5), ('Salmon', 9), ('Fish&Chips', 9)]",1253.5,-37.8245608,144.9564993,0,9.817,16.8693106
ORDA02698,2021-09-04,16:06:45,Dinner,BK,"[('Salmon', 1), ('Pasta', 6)]",206.0,-37.804278,144.9775821,0,7.04,16.633426
ORDX09287,2021-12-23,19:49:51,Dinner,BK,"[('Salmon', 1), ('Shrimp', 4), ('Pasta', 2), ('Fish&Chips', 6)]",522.0,-37.8084971,144.9580406,0,7.923,14.6980241
